name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime
The Shining,,Drama,1980,"June 13, 1980 (United States)",8.4,927000.0,Stanley Kubrick,Stephen King,Jack Nicholson,United Kingdom,19000000.0,46998772.0,Warner Bros.,146.0
Indiana Jones and the Raiders of the Lost Ark,,Action,1981,"June 12, 1981 (United States)",8.4,905000.0,Steven Spielberg,Lawrence Kasdan,Harrison Ford,United States,18000000.0,389925971.0,Paramount Pictures,115.0
Fast Times at Ridgemont High,,Comedy,1982,"August 13, 1982 (United States)",7.2,98000.0,Amy Heckerling,Cameron Crowe,Sean Penn,United States,4500000.0,27092880.0,Universal Pictures,90.0
Scarface,,Crime,1983,"December 9, 1983 (United States)",8.3,766000.0,Brian De Palma,Oliver Stone,Al Pacino,United States,25000000.0,65884703.0,Universal Pictures,170.0
The Terminator,,Action,1984,"October 26, 1984 (United States)",8.0,812000.0,James Cameron,James Cameron,Arnold Schwarzenegger,United Kingdom,6400000.0,78371200.0,Cinema '84,107.0
Weird Science,,Comedy,1985,"August 2, 1985 (United States)",6.6,83000.0,John Hughes,John Hughes,Anthony Michael Hall,United States,7500000.0,38934048.0,Universal Pictures,94.0
Top Gun,,Action,1986,"May 16, 1986 (United States)",6.9,306000.0,Tony Scott,Jim Cash,Tom Cruise,United States,15000000.0,357288178.0,Paramount Pictures,110.0
The Princess Bride,,Adventure,1987,"October 9, 1987 (United States)",8.1,402000.0,Rob Reiner,William Goldman,Cary Elwes,United Kingdom,16000000.0,30902642.0,Act III Communications,98.0
Die Hard,,Action,1988,"July 20, 1988 (United States)",8.2,810000.0,John McTiernan,Roderick Thorp,Bruce Willis,United States,28000000.0,141603197.0,Twentieth Century Fox,132.0
Indiana Jones and the Last Crusade,,Action,1989,"May 24, 1989 (United States)",8.2,707000.0,Steven Spielberg,Jeffrey Boam,Harrison Ford,United States,48000000.0,474171806.0,Paramount Pictures,127.0
Goodfellas,,Biography,1990,"September 21, 1990 (United States)",8.7,1100000.0,Martin Scorsese,Nicholas Pileggi,Robert De Niro,United States,25000000.0,46963277.0,Warner Bros.,146.0
Terminator 2: Judgment Day,,Action,1991,"July 3, 1991 (United States)",8.5,1000000.0,James Cameron,James Cameron,Arnold Schwarzenegger,United States,102000000.0,520881154.0,Carolco Pictures,137.0
Reservoir Dogs,,Crime,1992,"September 2, 1992 (France)",8.3,943000.0,Quentin Tarantino,Quentin Tarantino,Harvey Keitel,United States,1200000.0,2913644.0,Live Entertainment,99.0
Tombstone,,Action,1993,"December 25, 1993 (United States)",7.8,132000.0,George P. Cosmatos,Kevin Jarre,Kurt Russell,United States,25000000.0,56505065.0,Hollywood Pictures,130.0
The Shawshank Redemption,,Drama,1994,"October 14, 1994 (United States)",9.3,2400000.0,Frank Darabont,Stephen King,Tim Robbins,United States,25000000.0,28817291.0,Castle Rock Entertainment,142.0
Heat,,Crime,1995,"December 15, 1995 (United States)",8.2,596000.0,Michael Mann,Michael Mann,Al Pacino,United States,60000000.0,187436818.0,Warner Bros.,170.0
Space Jam,,Animation,1996,"November 15, 1996 (United States)",6.5,175000.0,Joe Pytka,Leo Benvenuti,Michael Jordan,United States,80000000.0,230418342.0,Warner Bros. Family Entertainment,88.0
The Game,,Drama,1997,"September 12, 1997 (United States)",7.8,361000.0,David Fincher,John Brancato,Michael Douglas,United States,50000000.0,109423648.0,Polygram Filmed Entertainment,129.0
The Big Lebowski,,Comedy,1998,"March 6, 1998 (United States)",8.1,754000.0,Joel Coen,Ethan Coen,Jeff Bridges,United States,15000000.0,46748721.0,Polygram Filmed Entertainment,117.0
The Matrix,,Action,1999,"March 31, 1999 (United States)",8.7,1700000.0,Lana Wachowski,Lilly Wachowski,Keanu Reeves,United States,63000000.0,466364845.0,Warner Bros.,136.0
Almost Famous,,Adventure,2000,"September 22, 2000 (United States)",7.9,260000.0,Cameron Crowe,Cameron Crowe,Billy Crudup,United States,60000000.0,47386287.0,Columbia Pictures,122.0
Harry Potter and the Sorcerer's Stone,,Adventure,2001,"November 16, 2001 (United States)",7.6,685000.0,Chris Columbus,J.K. Rowling,Daniel Radcliffe,United Kingdom,125000000.0,1006968171.0,Warner Bros.,152.0
Spider-Man,,Action,2002,"May 3, 2002 (United States)",7.3,706000.0,Sam Raimi,Stan Lee,Tobey Maguire,United States,139000000.0,825025036.0,Columbia Pictures,121.0
Kill Bill: Vol. 1,,Action,2003,"October 10, 2003 (United States)",8.1,1000000.0,Quentin Tarantino,Quentin Tarantino,Uma Thurman,United States,30000000.0,180906076.0,Miramax,111.0
The Girl Next Door,,Comedy,2004,"April 9, 2004 (United States)",6.7,208000.0,Luke Greenfield,David Wagner,Emile Hirsch,United States,25000000.0,30381722.0,New Regency Productions,109.0
Harry Potter and the Goblet of Fire,,Adventure,2005,"November 18, 2005 (United States)",7.7,566000.0,Mike Newell,Steve Kloves,Daniel Radcliffe,United Kingdom,150000000.0,896678241.0,Warner Bros.,157.0
The Departed,,Crime,2006,"October 6, 2006 (United States)",8.5,1200000.0,Martin Scorsese,William Monahan,Leonardo DiCaprio,United States,90000000.0,291465373.0,Warner Bros.,151.0
There Will Be Blood,,Drama,2007,"January 25, 2008 (United States)",8.2,535000.0,Paul Thomas Anderson,Paul Thomas Anderson,Daniel Day-Lewis,United States,25000000.0,76182388.0,Paramount Vantage,158.0
The Dark Knight,,Action,2008,"July 18, 2008 (United States)",9.0,2400000.0,Christopher Nolan,Jonathan Nolan,Christian Bale,United States,185000000.0,1005973645.0,Warner Bros.,152.0
Inglourious Basterds,,Adventure,2009,"August 21, 2009 (United States)",8.3,1300000.0,Quentin Tarantino,Quentin Tarantino,Brad Pitt,United States,70000000.0,321457747.0,Universal Pictures,153.0
Inception,,Action,2010,"July 16, 2010 (United States)",8.8,2100000.0,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio,United States,160000000.0,836836967.0,Warner Bros.,148.0
Captain America: the First Avenger,,Action,2011,"July 22, 2011 (United States)",6.9,769000.0,Joe Johnston,Christopher Markus,Chris Evans,United States,140000000.0,370569774.0,Paramount Pictures,124.0
The Avengers,,Action,2012,"May 4, 2012 (United States)",8.0,1300000.0,Joss Whedon,Joss Whedon,Robert Downey Jr.,United States,220000000.0,1518815515.0,Marvel Studios,143.0
The Wolf of Wall Street,,Biography,2013,"December 25, 2013 (United States)",8.2,1200000.0,Martin Scorsese,Terence Winter,Leonardo DiCaprio,United States,100000000.0,392000694.0,Red Granite Pictures,180.0
Guardians of the Galaxy,,Action,2014,"August 1, 2014 (United States)",8.0,1100000.0,James Gunn,James Gunn,Chris Pratt,United States,170000000.0,773350147.0,Marvel Studios,121.0
Mad Max: Fury Road,,Action,2015,"May 15, 2015 (United States)",8.1,912000.0,George Miller,George Miller,Tom Hardy,Australia,150000000.0,375658750.0,Warner Bros.,120.0
Mother's Day,,Comedy,2016,"April 29, 2016 (United States)",5.7,35000.0,Garry Marshall,Anya Kochoff,Jennifer Aniston,United States,25000000.0,48782670.0,Open Road Films (II),118.0
Thor: Ragnarok,,Action,2017,"November 3, 2017 (United States)",7.9,628000.0,Taika Waititi,Eric Pearson,Chris Hemsworth,United States,180000000.0,853983911.0,Walt Disney Pictures,130.0
A Quiet Place,,Drama,2018,"April 6, 2018 (United States)",7.5,456000.0,John Krasinski,Bryan Woods,Emily Blunt,United States,17000000.0,350320413.0,Paramount Pictures,90.0
Midsommar,,Drama,2019,"July 3, 2019 (United States)",7.1,232000.0,Ari Aster,Ari Aster,Florence Pugh,United States,9000000.0,47967636.0,A24,148.0
Tenet,,Action,2020,"September 3, 2020 (United States)",7.4,387000.0,Christopher Nolan,Christopher Nolan,John David Washington,United States,205000000.0,363656624.0,Warner Bros.,150.0
