Ovr,Name,POS,Team,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18
40,Dillon Gabriel,QB,CLV,,35.0,,36.0,,,,,,,,,,,,,,
1,Josh Allen,QB,BUF,1.0,24.0,5.0,7.0,,,,,,,,,,,,,,
54,Anthony Richardson,QB,IND,,,41.0,,,,,,,,,,,,,,,
39,Andy Dalton,QB,CAR,,,41.0,30.0,,,,,,,,,,,,,,
14,Bo Nix,QB,DEN,26.0,11.0,18.0,6.0,,,,,,,,,,,,,,
5,Jalen Hurts,QB,PHI,8.0,27.0,1.0,14.0,,,,,,,,,,,,,,
30,Marcus Mariota,QB,WAS,,,6.0,19.0,,,,,,,,,,,,,,
19,Spencer Rattler,QB,NO,23.0,10.0,21.0,20.0,,,,,,,,,,,,,,
11,Dak Prescott,QB,DAL,29.0,7.0,26.0,1.0,,,,,,,,,,,,,,
6,Caleb Williams,QB,CHI,9.0,19.0,2.0,23.0,,,,,,,,,,,,,,
2,Lamar Jackson,QB,BLT,4.0,3.0,3.0,21.0,,,,,,,,,,,,,,
51,Jacoby Brissett,QB,ARZ,,39.0,,,,,,,,,,,,,,,,
47,Joe Milton III,QB,DAL,,,35.0,,,,,,,,,,,,,,,
52,Brett Rypien,QB,CIN,,,39.0,,,,,,,,,,,,,,,
4,Drake Maye,QB,NE,18.0,3.0,7.0,8.0,,,,,,,,,,,,,,
57,Gardner Minshew,QB,KC,,,,39.0,,,,,,,,,,,,,,
16,Justin Fields,QB,NYJ,2.0,33.0,,4.0,,,,,,,,,,,,,,
44,Max Brosmer,QB,MIN,,,33.0,,,,,,,,,,,,,,,
41,Tyson Bagent,QB,CHI,,36.0,,,,,,,,,,,,,,,,
28,Mac Jones,QB,SF,,6.0,15.0,,,,,,,,,,,,,,,
21,Sam Darnold,QB,SEA,30.0,20.0,10.0,17.0,,,,,,,,,,,,,,
42,Cooper Rush,QB,BLT,,42.0,,34.0,,,,,,,,,,,,,,
31,Carson Wentz,QB,MIN,,,13.0,9.0,,,,,,,,,,,,,,
55,Joshua Dobbs,QB,NE,,,,37.0,,,,,,,,,,,,,,
46,Mitch Trubisky,QB,BUF,,37.0,,,,,,,,,,,,,,,,
15,Kyler Murray,QB,ARZ,16.0,22.0,16.0,16.0,,,,,,,,,,,,,,
33,Cam Ward,QB,TEN,32.0,24.0,20.0,31.0,,,,,,,,,,,,,,
3,Patrick Mahomes,QB,KC,6.0,7.0,19.0,3.0,,,,,,,,,,,,,,
48,Mason Rudolph,QB,PIT,,38.0,,,,,,,,,,,,,,,,
20,Bryce Young,QB,CAR,21.0,5.0,27.0,29.0,,,,,,,,,,,,,,
25,Trevor Lawrence,QB,JAX,24.0,11.0,28.0,28.0,,,,,,,,,,,,,,
13,Jared Goff,QB,DET,22.0,1.0,21.0,21.0,,,,,,,,,,,,,,
9,Jordan Love,QB,GB,17.0,13.0,25.0,2.0,,,,,,,,,,,,,,
29,Jayden Daniels,QB,WAS,13.0,21.0,,,,,,,,,,,,,,,,
35,J.J. McCarthy,QB,MIN,12.0,31.0,,,,,,,,,,,,,,,,
17,Geno Smith,QB,LV,15.0,32.0,4.0,23.0,,,,,,,,,,,,,,
43,Zach Wilson,QB,MIA,33.0,,,,,,,,,,,,,,,,,
26,Russell Wilson,QB,NYG,25.0,2.0,30.0,35.0,,,,,,,,,,,,,,
7,Daniel Jones,QB,IND,2.0,9.0,11.0,27.0,,,,,,,,,,,,,,
22,Tua Tagovailoa,QB,MIA,31.0,17.0,17.0,18.0,,,,,,,,,,,,,,
52,Tyler Shough,QB,NO,,,39.0,,,,,,,,,,,,,,,
55,Kyle Allen,QB,DET,,40.0,,37.0,,,,,,,,,,,,,,
17,Aaron Rodgers,QB,PIT,7.0,28.0,21.0,23.0,,,,,,,,,,,,,,
34,Jake Browning,QB,CIN,,15.0,29.0,32.0,,,,,,,,,,,,,,
38,Joe Burrow,QB,CIN,28.0,30.0,,,,,,,,,,,,,,,,
12,Matthew Stafford,QB,LA,20.0,18.0,14.0,5.0,,,,,,,,,,,,,,
48,Drew Lock,QB,SEA,,,36.0,,,,,,,,,,,,,,,
27,Brock Purdy,QB,SF,14.0,,,12.0,,,,,,,,,,,,,,
8,Baker Mayfield,QB,TB,11.0,16.0,9.0,10.0,,,,,,,,,,,,,,
32,Joe Flacco,QB,CLV,19.0,24.0,32.0,33.0,,,,,,,,,,,,,,
24,Michael Penix Jr.,QB,ATL,10.0,34.0,31.0,12.0,,,,,,,,,,,,,,
44,Kirk Cousins,QB,ATL,,,33.0,,,,,,,,,,,,,,,
37,Jaxson Dart,QB,NYG,,41.0,37.0,11.0,,,,,,,,,,,,,,
50,Jalen Milroe,QB,SEA,34.0,,37.0,,,,,,,,,,,,,,,
10,Justin Herbert,QB,LAC,5.0,14.0,12.0,26.0,,,,,,,,,,,,,,
23,C.J. Stroud,QB,HST,27.0,22.0,24.0,15.0,,,,,,,,,,,,,,
35,Tyrod Taylor,QB,NYJ,,29.0,8.0,,,,,,,,,,,,,,,
34,Nick Chubb,RB,HST,37.0,19.0,39.0,42.0,,,,,,,,,,,,,,
33,TreVeyon Henderson,RB,NE,25.0,40.0,36.0,24.0,,,,,,,,,,,,,,
97,Devin Neal,RB,NO,73.0,,,,,,,,,,,,,,,,,
60,Austin Ekeler,RB,WAS,29.0,46.0,,,,,,,,,,,,,,,,
40,Miles Sanders,RB,DAL,37.0,31.0,33.0,51.0,,,,,,,,,,,,,,
58,Ollie Gordon II,RB,MIA,66.0,59.0,27.0,70.0,,,,,,,,,,,,,,
99,Dameon Pierce,RB,HST,76.0,,,,,,,,,,,,,,,,,
103,Michael Carter,RB,ARZ,,,,76.0,,,,,,,,,,,,,,
27,Jaylen Warren,RB,PIT,19.0,13.0,19.0,,,,,,,,,,,,,,,
104,Cooper DeJean,RB,PHI,84.0,76.0,,,,,,,,,,,,,,,,
4,Bijan Robinson,RB,ATL,2.0,6.0,12.0,5.0,,,,,,,,,,,,,,
20,D'Andre Swift,RB,CHI,28.0,16.0,24.0,20.0,,,,,,,,,,,,,,
68,Isaiah Davis,RB,NYJ,63.0,65.0,77.0,50.0,,,,,,,,,,,,,,
28,Tony Pollard,RB,TEN,27.0,32.0,16.0,33.0,,,,,,,,,,,,,,
98,Hunter Luepke,RB,DAL,84.0,76.0,77.0,72.0,,,,,,,,,,,,,,
92,Tahj Brooks,RB,CIN,,,69.0,,,,,,,,,,,,,,,
72,LeQuint Allen,RB,JAX,60.0,67.0,67.0,62.0,,,,,,,,,,,,,,
85,Ray Davis,RB,BUF,69.0,58.0,77.0,75.0,,,,,,,,,,,,,,
5,Jahmyr Gibbs,RB,DET,13.0,7.0,3.0,15.0,,,,,,,,,,,,,,
104,Jakob Johnson,RB,HST,84.0,76.0,77.0,,,,,,,,,,,,,,,
53,Jerome Ford,RB,CLV,64.0,27.0,51.0,64.0,,,,,,,,,,,,,,
36,Trey Benson,RB,ARZ,30.0,35.0,34.0,34.0,,,,,,,,,,,,,,
66,Chris Rodriguez Jr.,RB,WAS,,,55.0,47.0,,,,,,,,,,,,,,
84,Dylan Laube,RB,LV,,51.0,75.0,,,,,,,,,,,,,,,
8,Bucky Irving,RB,TB,15.0,11.0,16.0,7.0,,,,,,,,,,,,,,
104,Robbie Ouzts,RB,SEA,84.0,76.0,77.0,,,,,,,,,,,,,,,
78,Trevor Etienne,RB,CAR,78.0,68.0,77.0,54.0,,,,,,,,,,,,,,
79,Nate Carter,RB,ATL,,76.0,52.0,,,,,,,,,,,,,,,
54,Aaron Jones,RB,MIN,12.0,59.0,,,,,,,,,,,,,,,,
68,Brashard Smith,RB,KC,84.0,74.0,71.0,45.0,,,,,,,,,,,,,,
104,Brady Russell,RB,SEA,,,77.0,77.0,,,,,,,,,,,,,,
63,Kyle Monangai,RB,CHI,60.0,45.0,58.0,61.0,,,,,,,,,,,,,,
79,AJ Dillon,RB,PHI,72.0,63.0,77.0,62.0,,,,,,,,,,,,,,
104,Andrew Beck,RB,NYJ,84.0,76.0,77.0,77.0,,,,,,,,,,,,,,
3,Jonathan Taylor,RB,IND,23.0,1.0,1.0,21.0,,,,,,,,,,,,,,
87,Will Shipley,RB,PHI,52.0,,,77.0,,,,,,,,,,,,,,
41,Dylan Sampson,RB,CLV,9.0,26.0,75.0,93.0,,,,,,,,,,,,,,
48,Zavier Scott,RB,MIN,,,45.0,18.0,,,,,,,,,,,,,,
77,Samaje Perine,RB,CIN,52.0,76.0,65.0,73.0,,,,,,,,,,,,,,
16,Chuba Hubbard,RB,CAR,8.0,10.0,28.0,38.0,,,,,,,,,,,,,,
57,Antonio Gibson,RB,NE,80.0,50.0,59.0,39.0,,,,,,,,,,,,,,
24,Jordan Mason,RB,MIN,30.0,41.0,7.0,35.0,,,,,,,,,,,,,,
82,Alec Ingold,RB,MIA,69.0,54.0,77.0,77.0,,,,,,,,,,,,,,
10,Travis Etienne Jr.,RB,JAX,6.0,15.0,22.0,13.0,,,,,,,,,,,,,,
104,Reggie Gilliam,RB,BUF,84.0,76.0,77.0,77.0,,,,,,,,,,,,,,
79,Dare Ogunbowale,RB,HST,46.0,76.0,,77.0,,,,,,,,,,,,,,
67,Raheem Mostert,RB,LV,,,,41.0,,,,,,,,,,,,,,
59,Emanuel Wilson,RB,GB,78.0,76.0,62.0,30.0,,,,,,,,,,,,,,
75,Ty Johnson,RB,BUF,57.0,72.0,57.0,77.0,,,,,,,,,,,,,,
99,Rasheen Ali,RB,BLT,76.0,,,77.0,,,,,,,,,,,,,,
47,Kendre Miller,RB,NO,57.0,62.0,48.0,25.0,,,,,,,,,,,,,,
7,De'Von Achane,RB,MIA,10.0,3.0,12.0,17.0,,,,,,,,,,,,,,
50,Rico Dowdle,RB,CAR,49.0,56.0,24.0,52.0,,,,,,,,,,,,,,
17,Kenneth Walker III,RB,SEA,40.0,9.0,10.0,27.0,,,,,,,,,,,,,,
45,Kareem Hunt,RB,KC,46.0,46.0,23.0,48.0,,,,,,,,,,,,,,
11,Omarion Hampton,RB,LAC,33.0,52.0,4.0,7.0,,,,,,,,,,,,,,
9,Josh Jacobs,RB,GB,18.0,22.0,21.0,2.0,,,,,,,,,,,,,,
12,Saquon Barkley,RB,PHI,7.0,13.0,30.0,16.0,,,,,,,,,,,,,,
62,Najee Harris,RB,LAC,62.0,37.0,59.0,,,,,,,,,,,,,,,
104,Hassan Haskins,RB,LAC,84.0,76.0,77.0,77.0,,,,,,,,,,,,,,
35,RJ Harvey,RB,DEN,34.0,53.0,52.0,12.0,,,,,,,,,,,,,,
86,Julius Chestnut,RB,TEN,82.0,76.0,61.0,77.0,,,,,,,,,,,,,,
64,Emari Demercado,RB,ARZ,,76.0,77.0,36.0,,,,,,,,,,,,,,
21,David Montgomery,RB,DET,32.0,24.0,2.0,66.0,,,,,,,,,,,,,,
94,Tank Bigsby,RB,PHI,68.0,,,,,,,,,,,,,,,,,
82,DJ Giddens,RB,IND,48.0,76.0,74.0,77.0,,,,,,,,,,,,,,
90,Cam Akers,RB,MIN,,,67.0,,,,,,,,,,,,,,,
38,James Conner,RB,ARZ,16.0,25.0,40.0,,,,,,,,,,,,,,,
104,British Brooks,RB,HST,,,,77.0,,,,,,,,,,,,,,
88,Kaleb Johnson,RB,PIT,98.0,75.0,,58.0,,,,,,,,,,,,,,
14,J.K. Dobbins,RB,DEN,14.0,17.0,14.0,28.0,,,,,,,,,,,,,,
19,Kenneth Gainwell,RB,PIT,41.0,38.0,28.0,3.0,,,,,,,,,,,,,,
6,Javonte Williams,RB,DAL,5.0,4.0,15.0,14.0,,,,,,,,,,,,,,
93,Tyler Goodson,RB,IND,,,73.0,70.0,,,,,,,,,,,,,,
55,Jeremy McNichols,RB,WAS,56.0,76.0,18.0,64.0,,,,,,,,,,,,,,
15,Kyren Williams,RB,LA,19.0,30.0,9.0,22.0,,,,,,,,,,,,,,
61,Brian Robinson,RB,SF,44.0,56.0,64.0,59.0,,,,,,,,,,,,,,
104,Kimani Vidal,RB,LAC,,,,77.0,,,,,,,,,,,,,,
32,Rhamondre Stevenson,RB,NE,44.0,8.0,32.0,49.0,,,,,,,,,,,,,,
74,George Holani,RB,SEA,,,44.0,,,,,,,,,,,,,,,
102,Sean Tucker,RB,TB,82.0,76.0,,,,,,,,,,,,,,,,
95,Jacob Saylors,RB,DET,,,77.0,67.0,,,,,,,,,,,,,,
22,Cam Skattebo,RB,NYG,51.0,23.0,5.0,32.0,,,,,,,,,,,,,,
104,Jeff Wilson Jr.,RB,MIA,84.0,,,,,,,,,,,,,,,,,
2,James Cook,RB,BUF,4.0,2.0,8.0,10.0,,,,,,,,,,,,,,
26,Breece Hall,RB,NYJ,10.0,41.0,31.0,19.0,,,,,,,,,,,,,,
56,Braelon Allen,RB,NYJ,35.0,69.0,40.0,57.0,,,,,,,,,,,,,,
23,Alvin Kamara,RB,NO,21.0,12.0,42.0,29.0,,,,,,,,,,,,,,
91,Adam Prentice,RB,DEN,65.0,76.0,77.0,73.0,,,,,,,,,,,,,,
95,Scott Matlock,RB,LAC,84.0,76.0,77.0,67.0,,,,,,,,,,,,,,
39,Tyler Allgeier,RB,ATL,57.0,20.0,70.0,30.0,,,,,,,,,,,,,,
71,Zamir White,RB,LV,75.0,54.0,56.0,,,,,,,,,,,,,,,
76,Devin Singletary,RB,NYG,73.0,70.0,72.0,56.0,,,,,,,,,,,,,,
104,Ulysses Bentley IV,RB,IND,84.0,,,,,,,,,,,,,,,,,
46,Zach Charbonnet,RB,SEA,26.0,70.0,,26.0,,,,,,,,,,,,,,
18,Derrick Henry,RB,BLT,1.0,59.0,20.0,43.0,,,,,,,,,,,,,,
30,Woody Marks,RB,HST,80.0,39.0,52.0,6.0,,,,,,,,,,,,,,
68,Chris Brooks,RB,GB,66.0,43.0,77.0,67.0,,,,,,,,,,,,,,
29,Justice Hill,RB,BLT,97.0,44.0,37.0,4.0,,,,,,,,,,,,,,
73,Raheim Sanders,RB,CLV,36.0,,,,,,,,,,,,,,,,,
1,Christian McCaffrey,RB,SF,3.0,5.0,6.0,9.0,,,,,,,,,,,,,,
104,Adin Huntington,RB,CLV,84.0,76.0,77.0,77.0,,,,,,,,,,,,,,
41,Rachaad White,RB,TB,52.0,21.0,63.0,40.0,,,,,,,,,,,,,,
44,Isiah Pacheco,RB,KC,43.0,49.0,47.0,23.0,,,,,,,,,,,,,,
13,Ashton Jeanty,RB,LV,24.0,36.0,43.0,1.0,,,,,,,,,,,,,,
52,Kyle Juszczyk,RB,SF,42.0,66.0,38.0,46.0,,,,,,,,,,,,,,
24,Quinshon Judkins,RB,CLV,,29.0,11.0,11.0,,,,,,,,,,,,,,
104,Velus Jones Jr.,RB,NO,,,,77.0,,,,,,,,,,,,,,
65,Tyler Badie,RB,DEN,49.0,48.0,77.0,59.0,,,,,,,,,,,,,,
43,Bhayshul Tuten,RB,JAX,69.0,18.0,34.0,55.0,,,,,,,,,,,,,,
49,Blake Corum,RB,LA,52.0,27.0,50.0,53.0,,,,,,,,,,,,,,
89,Jacardia Wright,RB,SEA,,,66.0,,,,,,,,,,,,,,,
31,Chase Brown,RB,CIN,22.0,34.0,45.0,36.0,,,,,,,,,,,,,,
37,Jacory Croskey-Merritt,RB,WAS,17.0,64.0,26.0,44.0,,,,,,,,,,,,,,
101,Craig Reynolds,RB,DET,,73.0,,,,,,,,,,,,,,,,
104,Jalen Ramsey,RB,PIT,84.0,,77.0,77.0,,,,,,,,,,,,,,
51,Tyrone Tracy,RB,NYG,39.0,33.0,48.0,,,,,,,,,,,,,,,
12,Mark Andrews,TE,BLT,48.0,54.0,2.0,17.0,,,,,,,,,,,,,,
84,Cameron Latu,TE,PHI,,57.0,58.0,57.0,,,,,,,,,,,,,,
30,Ja'Tavion Sanders,TE,CAR,30.0,6.0,40.0,,,,,,,,,,,,,,,
24,Chigoziem Okonkwo,TE,TEN,29.0,20.0,8.0,52.0,,,,,,,,,,,,,,
84,Benjamin Yurosek,TE,MIN,61.0,57.0,58.0,,,,,,,,,,,,,,,
84,Stephen Carlson,TE,CHI,,,,57.0,,,,,,,,,,,,,,
82,Brevyn Spann-Ford,TE,DAL,61.0,55.0,58.0,57.0,,,,,,,,,,,,,,
65,Tip Reiman,TE,ARZ,44.0,,41.0,57.0,,,,,,,,,,,,,,
56,Luke Musgrave,TE,GB,52.0,32.0,58.0,51.0,,,,,,,,,,,,,,
37,Luke Farrell,TE,SF,52.0,13.0,58.0,33.0,,,,,,,,,,,,,,
52,Josh Oliver,TE,MIN,48.0,57.0,17.0,57.0,,,,,,,,,,,,,,
46,Jack Stoll,TE,NO,61.0,57.0,11.0,50.0,,,,,,,,,,,,,,
84,Zaire Mitchell-Paden,TE,BLT,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
51,John FitzPatrick,TE,GB,57.0,57.0,14.0,57.0,,,,,,,,,,,,,,
84,Moliki Matavao,TE,NO,61.0,57.0,,57.0,,,,,,,,,,,,,,
84,Andrew Ogletree,TE,IND,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
42,Oronde Gadsden II,TE,LAC,,,13.0,37.0,,,,,,,,,,,,,,
55,Tyler Conklin,TE,LAC,23.0,57.0,58.0,53.0,,,,,,,,,,,,,,
19,Dalton Schultz,TE,HST,26.0,28.0,16.0,21.0,,,,,,,,,,,,,,
84,Teagan Quitoriano,TE,ATL,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
54,Cade Otton,TE,TB,61.0,31.0,58.0,34.0,,,,,,,,,,,,,,
4,Tyler Warren,TE,IND,3.0,7.0,24.0,2.0,,,,,,,,,,,,,,
84,Jack Westover,TE,NE,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
13,Travis Kelce,TE,KC,8.0,10.0,26.0,18.0,,,,,,,,,,,,,,
36,Mitchell Evans,TE,CAR,61.0,43.0,45.0,12.0,,,,,,,,,,,,,,
74,Kylen Granson,TE,PHI,60.0,51.0,58.0,57.0,,,,,,,,,,,,,,
25,Tommy Tremble,TE,CAR,57.0,34.0,37.0,6.0,,,,,,,,,,,,,,
78,Chris Manhertz,TE,NYG,61.0,57.0,47.0,57.0,,,,,,,,,,,,,,
27,Hunter Long,TE,JAX,21.0,57.0,39.0,12.0,,,,,,,,,,,,,,
84,John Bates,TE,WAS,61.0,57.0,,,,,,,,,,,,,,,,
40,Pat Freiermuth,TE,PIT,26.0,27.0,50.0,57.0,,,,,,,,,,,,,,
84,Colson Yankoff,TE,WAS,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
42,Elijah Arroyo,TE,SEA,46.0,33.0,58.0,26.0,,,,,,,,,,,,,,
45,Tyler Higbee,TE,LA,61.0,17.0,58.0,30.0,,,,,,,,,,,,,,
84,Treyton Welch,TE,NO,,,58.0,,,,,,,,,,,,,,,
49,Michael Mayer,TE,LV,20.0,39.0,58.0,,,,,,,,,,,,,,,
44,George Kittle,TE,SF,10.0,,,,,,,,,,,,,,,,,
8,Kyle Pitts,TE,ATL,7.0,17.0,19.0,3.0,,,,,,,,,,,,,,
60,Tanner Conner,TE,MIA,33.0,57.0,42.0,57.0,,,,,,,,,,,,,,
46,Brock Wright,TE,DET,61.0,8.0,58.0,57.0,,,,,,,,,,,,,,
34,Adam Trautman,TE,DEN,48.0,11.0,58.0,28.0,,,,,,,,,,,,,,
28,Mason Taylor,TE,NYJ,38.0,51.0,28.0,11.0,,,,,,,,,,,,,,
78,Ben Sinnott,TE,WAS,61.0,46.0,58.0,57.0,,,,,,,,,,,,,,
65,Mo Alie-Cox,TE,IND,38.0,45.0,58.0,57.0,,,,,,,,,,,,,,
10,Dallas Goedert,TE,PHI,14.0,,10.0,1.0,,,,,,,,,,,,,,
20,AJ Barner,TE,SEA,57.0,9.0,38.0,8.0,,,,,,,,,,,,,,
84,Robert Tonyan,TE,KC,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
18,T.J. Hockenson,TE,MIN,31.0,41.0,5.0,22.0,,,,,,,,,,,,,,
84,Travis Vokolek,TE,ARZ,61.0,57.0,,,,,,,,,,,,,,,,
50,Mike Gesicki,TE,CIN,42.0,36.0,50.0,49.0,,,,,,,,,,,,,,
39,Evan Engram,TE,DEN,28.0,41.0,,24.0,,,,,,,,,,,,,,
81,Cam Grandy,TE,CIN,,,50.0,57.0,,,,,,,,,,,,,,
62,Cade Stover,TE,HST,25.0,,,,,,,,,,,,,,,,,
84,Payne Durham,TE,TB,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
72,James Mitchell,TE,CAR,,,,35.0,,,,,,,,,,,,,,
84,Blake Whiteheart,TE,CLV,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
68,Julian Hill,TE,MIA,61.0,57.0,55.0,41.0,,,,,,,,,,,,,,
38,Jeremy Ruckert,TE,NYJ,36.0,20.0,58.0,39.0,,,,,,,,,,,,,,
77,Connor Heyward,TE,PIT,61.0,49.0,58.0,56.0,,,,,,,,,,,,,,
84,Ross Dwelley,TE,DET,,,58.0,57.0,,,,,,,,,,,,,,
41,Gunnar Helm,TE,TEN,41.0,39.0,29.0,48.0,,,,,,,,,,,,,,
23,Noah Fant,TE,CIN,9.0,29.0,21.0,,,,,,,,,,,,,,,
84,Tucker Fisk,TE,LAC,,,58.0,57.0,,,,,,,,,,,,,,
84,Stone Smartt,TE,NYJ,,,,57.0,,,,,,,,,,,,,,
84,Brayden Willis,TE,SF,,57.0,58.0,57.0,,,,,,,,,,,,,,
53,Elijah Higgins,TE,ARZ,55.0,26.0,47.0,57.0,,,,,,,,,,,,,,
70,Charlie Kolar,TE,BLT,61.0,57.0,34.0,57.0,,,,,,,,,,,,,,
84,Durham Smythe,TE,CHI,61.0,57.0,58.0,57.0,,,,,,,,,,,,,,
